dataset,#train,#test,#total,#classes,#tokens max,#tokens min,#length 90p,#length 95p,#token mean,#mean distinct words,#mean distinct words per doc,#mean char,#std char,#mean docs per class,#std docs per class,#mean docs per subset,#std docs per subset,coef gini(train),shannon index(train),coef var(train),coef gini(all),shannon index(all),coef var(all),classes,#samples per class
dmozscience,4200.00,1800.00,6000.00,12.00,71.00,3.00,33.00,37.00,20.65,20.74,20.65,152.94,66.02,500.00,0.00,3000.00,1697.06,0.92,2.48,0.00,0.92,2.48,0.00,"Agriculture, Astronomy, Biology, Chemistry, Earth, Environment, Instruments, Math, Physics, Science, Social, Technology","{'Agriculture': 500, 'Astronomy': 500, 'Biology': 500, 'Chemistry': 500, 'Earth': 500, 'Environment': 500, 'Instruments': 500, 'Math': 500, 'Physics': 500, 'Science': 500, 'Social': 500, 'Technology': 500}"
dmozhealth,4550.00,1950.00,6500.00,13.00,77.00,3.00,31.00,35.00,20.86,21.11,20.86,154.03,57.58,500.00,0.00,3250.00,1838.48,0.92,2.56,0.00,0.92,2.56,0.00,"Addictions, Alternative, Animal, Conditions, Medicine, Mental, Nursing, Nutrition, Pharmacy, Professions, Public, Reproductive, Senior","{'Addictions': 500, 'Alternative': 500, 'Animal': 500, 'Conditions': 500, 'Medicine': 500, 'Mental': 500, 'Nursing': 500, 'Nutrition': 500, 'Pharmacy': 500, 'Professions': 500, 'Public': 500, 'Reproductive': 500, 'Senior': 500}"
classic4,4966.00,2129.00,7095.00,4.00,689.00,1.00,218.60,267.00,107.45,66.72,107.45,699.55,552.78,1773.75,971.93,3547.50,2006.06,0.69,1.28,0.47,0.69,1.28,0.47,"cacm, cisi, cran, med","{0: 3204, 1: 1460, 2: 1398, 3: 1033}"
trec_fine,5452.00,500.00,5952.00,47.00,37.00,3.00,15.00,17.00,9.98,10.81,9.98,52.40,20.68,126.64,202.57,2976.00,3501.59,0.92,3.05,1.59,0.93,3.06,1.58,"4, 7, 14, 13, 0, 5, 23, 21, 18, 34, 35, 26, 10, 1, 36, 3, 31, 28, 12, 40, 9, 8, 38, 2, 25, 32, 17, 27, 29, 20, 46, 11, 42, 44, 19, 30, 33, 6, 43, 24, 16, 41, 15, 37, 22, 39, 45","{0: 278, 1: 207, 2: 128, 3: 78, 4: 1017, 5: 195, 6: 26, 7: 544, 8: 265, 9: 197, 10: 58, 11: 73, 12: 331, 13: 372, 14: 807, 15: 9, 16: 4, 17: 107, 18: 158, 19: 50, 20: 100, 21: 147, 22: 18, 23: 105, 24: 24, 25: 74, 26: 46, 27: 83, 28: 56, 29: 63, 30: 18, 31: 39, 32: 13, 33: 11, 34: 17, 35: 15, 36: 26, 37: 18, 38: 30, 39: 9, 40: 50, 41: 13, 42: 11, 43: 6, 44: 31, 45: 15, 46: 10}"
trec,5452.00,500.00,5952.00,6.00,37.00,3.00,15.00,17.00,9.98,10.81,9.98,52.40,20.68,992.00,472.66,2976.00,3501.59,0.80,1.65,0.44,0.80,1.65,0.43,"3, 0, 5, 4, 1, 2","{0: 1300, 1: 1344, 2: 95, 3: 1288, 4: 1009, 5: 916}"
toy,27.00,3.00,30.00,3.00,22.00,7.00,17.50,22.00,12.57,14.20,12.57,81.33,25.76,10.00,0.00,15.00,16.97,0.67,1.10,0.00,0.67,1.10,0.00,"economic, sport, science","{'economic': 10, 'science': 10, 'sport': 10}"
webkb,2803.00,1396.00,4199.00,4.00,20628.00,1.00,275.20,381.00,133.37,77.23,133.37,908.62,2323.66,1049.75,471.62,2099.50,994.90,0.71,1.31,0.39,0.71,1.31,0.39,"course, faculty, project, student","{'course': 930, 'faculty': 1124, 'project': 504, 'student': 1641}"
dmozcomputers,6650.00,2850.00,9500.00,18.00,113.00,2.00,29.00,33.00,18.33,18.86,18.33,132.70,58.71,527.78,117.85,4750.00,2687.01,0.94,2.87,0.22,0.94,2.87,0.22,"Artificial, CAD, Companies, Computer, Consultants, Data, Education, Graphics, Hardware, Internet, Mobile, Multimedia, Open, Programming, Robotics, Security, Software, Systems","{'Artificial': 500, 'CAD': 500, 'Companies': 500, 'Computer': 500, 'Consultants': 500, 'Data': 1000, 'Education': 500, 'Graphics': 500, 'Hardware': 500, 'Internet': 500, 'Mobile': 500, 'Multimedia': 500, 'Open': 500, 'Programming': 500, 'Robotics': 500, 'Security': 500, 'Software': 500, 'Systems': 500}"
dmozsports,9450.00,4050.00,13500.00,27.00,57.00,3.00,27.00,30.00,17.62,18.68,17.62,126.33,45.50,500.00,0.00,6750.00,3818.38,0.96,3.30,0.00,0.96,3.30,0.00,"Baseball, Basketball, Bowling, Cricket, Cycling, Equestrian, Fencing, Flying, Football, Golf, Gymnastics, Hockey, Lacrosse, Martial, Motorsports, Paintball, Running, Skating, Soccer, Softball, Strength, Tennis, Track, Volleyball, Water, Winter, Wrestling","{'Baseball': 500, 'Basketball': 500, 'Bowling': 500, 'Cricket': 500, 'Cycling': 500, 'Equestrian': 500, 'Fencing': 500, 'Flying': 500, 'Football': 500, 'Golf': 500, 'Gymnastics': 500, 'Hockey': 500, 'Lacrosse': 500, 'Martial': 500, 'Motorsports': 500, 'Paintball': 500, 'Running': 500, 'Skating': 500, 'Soccer': 500, 'Softball': 500, 'Strength': 500, 'Tennis': 500, 'Track': 500, 'Volleyball': 500, 'Water': 500, 'Winter': 500, 'Wrestling': 500}"
nsf,11997.00,4210.00,16207.00,16.00,25.00,3.00,16.00,18.00,9.79,9.72,9.79,74.32,28.21,1012.94,619.46,5402.33,1079.71,0.92,2.60,0.59,0.92,2.60,0.59,"data, ecology, economics, geophysics, gravitional, hydro, math, metals, networking, neuroscience, oceanography, politic, sociology, software, statistics, theory","{'data': 619, 'ecology': 1369, 'economics': 2169, 'geophysics': 1851, 'gravitional': 200, 'hydro': 547, 'math': 2062, 'metals': 310, 'networking': 531, 'neuroscience': 473, 'oceanography': 1525, 'politic': 929, 'sociology': 1139, 'software': 807, 'statistics': 996, 'theory': 680}"
snippets,10060.00,2280.00,12340.00,8.00,38.00,1.00,24.00,26.00,17.89,13.23,17.89,143.36,36.58,1542.50,678.33,6170.00,5501.29,0.85,1.96,0.47,0.85,1.99,0.41,"business, computers, culture-arts-entertainment, education-science, engineering, health, politics-society, sports","{'business': 1500, 'computers': 1500, 'culture-arts-entertainment': 2210, 'education-science': 2660, 'engineering': 370, 'health': 1180, 'politics-society': 1500, 'sports': 1420}"
agnews,120000.00,7600.00,127600.00,4.00,177.00,8.00,48.00,53.00,37.84,36.74,37.84,236.41,66.44,31900.00,0.00,63800.00,79478.80,0.75,1.39,0.00,0.75,1.39,0.00,"2, 3, 1, 0","{1: 31900, 2: 31900, 3: 31900, 4: 31900}"
twitter_10k,10000.00,0.00,10000.00,2.00,35.00,1.00,22.00,24.00,11.64,14.27,11.64,68.54,37.14,5000.00,0.00,10000.00,nan,0.50,0.69,0.00,0.50,0.69,0.00,"negative, positive","{'negative': 5000, 'positive': 5000}"
mpqa,7424.00,3182.00,10606.00,2.00,44.00,1.00,6.00,8.00,3.08,3.04,3.08,18.68,14.85,5303.00,2815.70,5303.00,2999.55,0.43,0.62,0.38,0.43,0.62,0.38,"0, 1","{0: 7294, 1: 3312}"
tag_my_news,22822.00,9782.00,32604.00,7.00,79.00,1.00,35.00,37.00,25.11,25.29,25.11,153.28,44.46,4657.71,2179.26,16302.00,9220.67,0.83,1.85,0.43,0.83,1.85,0.43,"business, entertainment, health, sci_tech, sport, us, world","{'business': 5367, 'entertainment': 3286, 'health': 1851, 'sci_tech': 2872, 'sport': 8190, 'us': 4783, 'world': 6255}"
dblp,61479.00,20000.00,81479.00,6.00,40.00,1.00,13.00,14.00,8.51,8.37,8.51,63.08,22.44,13579.83,7519.97,40739.50,29330.08,0.79,1.68,0.50,0.79,1.68,0.51,"1, 2, 3, 4, 5, 6","{1: 7004, 2: 27903, 3: 12338, 4: 12628, 5: 7932, 6: 13674}"
persent,3933.00,827.00,4760.00,3.00,8746.00,3.00,606.10,765.00,343.48,195.46,343.48,2057.15,2135.35,1586.67,956.08,2380.00,2196.27,0.58,0.94,0.52,0.59,0.96,0.49,"Negative, Neutral, Positive","{'Negative': 548, 'Neutral': 1782, 'Positive': 2430}"
